JAN,1,-13,-16,-17,-16,-18,-19,85,80,72,1039,1036,1034,10,9,5,21,18,-,0,Snow
JAN,2,-16,-18,-19,-18,-20,-22,85,81,72,1039,1037,1030,10,9,6,18,14,-,0,Snow
JAN,3,-13,-16,-18,-16,-17,-20,85,84,73,1029,1022,1015,10,8,2,18,10,-,0,Snow
JAN,4,-14,-18,-21,-16,-20,-22,92,81,72,1015,1009,1006,10,8,1,21,13,-,0,Snow
JAN,5,-14,-18,-22,-16,-19,-24,85,81,77,1015,1011,1006,10,8,5,21,10,-,0,Snow
JAN,6,-12,-15,-18,-14,-17,-20,92,86,79,1016,1015,1012,10,6,2,18,13,35,0,Snow
JAN,7,-11,-13,-15,-14,-14,-17,92,84,73,1012,1010,1010,10,7,3,11,6,-,0,Snow
JAN,8,-13,-16,-17,-14,-17,-19,92,85,78,1012,1011,1008,10,8,4,18,8,-,0,Snow
JAN,9,-13,-14,-15,-15,-17,-18,85,84,78,1008,1006,1005,10,7,1,21,16,35,0,Snow
JAN,10,-12,-14,-18,-16,-18,-20,85,80,73,1014,1009,1006,10,8,2,26,19,35,0,Snow
JAN,11,-13,-19,-24,-17,-21,-26,92,84,67,1019,1017,1014,10,8,6,14,8,-,0,
JAN,12,-8,-13,-19,-10,-16,-21,93,79,57,1017,1006,989,10,5,1,40,21,58,0,"Rain , Snow"
JAN,13,0,-4,-8,-1,-7,-9,100,88,74,997,987,979,10,5,1,40,23,43,0,"Rain , Snow"
JAN,14,-2,-7,-12,-4,-8,-16,93,79,55,1003,998,996,10,8,1,29,18,55,0,Snow
JAN,15,-10,-13,-16,-12,-15,-18,92,83,67,1015,1009,1004,10,9,1,26,14,35,0,Snow
JAN,16,-7,-13,-20,-8,-16,-22,93,88,85,1019,1016,1008,10,5,1,29,8,-,0,"Fog , Snow"
JAN,17,-3,-7,-10,-4,-8,-12,100,89,79,1012,1006,1003,10,6,1,32,21,47,0,Snow
JAN,18,-10,-13,-16,-11,-13,-17,93,89,79,1016,1014,1012,10,9,7,18,11,-,0,Snow
JAN,19,-8,-10,-11,-10,-11,-13,93,87,79,1013,1008,1004,10,6,1,26,13,32,0,Snow
JAN,20,-8,-10,-11,-9,-12,-13,93,85,73,1011,1008,1005,10,9,3,21,18,-,0,Snow
JAN,21,-8,-11,-14,-9,-13,-16,93,88,73,1022,1017,1011,10,8,3,21,13,-,0,Snow
JAN,22,-11,-13,-16,-13,-14,-18,92,87,79,1022,1021,1019,10,4,1,14,10,-,0,Snow
JAN,23,-13,-16,-18,-15,-17,-20,92,85,79,1025,1022,1020,10,8,2,14,11,-,0,Snow
JAN,24,-13,-17,-21,-16,-19,-23,92,84,78,1026,1025,1024,10,9,5,14,11,32,0,Snow
JAN,25,-11,-13,-16,-14,-16,-18,92,83,78,1024,1020,1018,10,10,9,14,10,29,0,Snow
JAN,26,-9,-13,-16,-10,-13,-18,93,88,79,1022,1020,1016,10,8,4,18,11,32,0,Snow
JAN,27,-2,-6,-9,-2,-6,-10,100,93,86,1016,1008,1004,8,3,1,18,16,43,0,"Rain , Snow"
JAN,28,2,0,-2,2,0,-2,100,98,93,1005,1001,993,9,4,0,21,14,35,0,"Fog , Rain , Snow"
JAN,29,2,1,0,1,-1,-4,100,84,65,1005,997,992,10,9,2,40,27,61,0,"Rain , Snow"
JAN,30,3,1,0,1,0,-2,100,88,75,1007,1005,1004,10,9,2,32,26,50,0,Snow
JAN,31,4,2,1,2,1,0,100,89,81,1005,998,992,10,9,2,26,21,40,0,"Rain , Snow"
FEB,1,1,-1,-2,0,-1,-3,100,95,87,1005,997,991,10,8,1,21,14,-,0,Snow
FEB,2,2,0,-1,0,-2,-3,100,92,80,1007,1001,992,10,8,1,32,21,47,0,Snow
FEB,3,2,1,1,1,1,0,100,92,87,993,992,992,10,10,9,29,23,47,0,"Rain , Snow"
FEB,4,2,0,-1,1,-2,-6,93,79,60,1003,998,993,10,10,6,40,24,43,0,"Rain , Snow"
FEB,5,0,-1,-2,-1,-4,-6,100,80,69,1008,1005,1003,10,9,2,29,16,32,0,Snow
FEB,6,0,-2,-3,-2,-4,-7,100,83,64,1018,1012,1008,10,9,2,21,18,-,0,Snow
FEB,7,1,-2,-5,-4,-7,-9,80,71,69,1022,1020,1018,10,10,9,26,16,35,0,Snow
FEB,8,3,0,-3,-4,-6,-7,80,69,52,1019,1017,1015,10,10,10,26,19,40,0,
FEB,9,1,-1,-3,-4,-6,-7,86,73,60,1016,1013,1011,10,9,1,29,21,47,0,Snow
FEB,10,2,0,-2,0,-2,-4,93,87,75,1016,1014,1012,10,9,1,26,19,43,0,Snow
FEB,11,2,0,-2,-2,-3,-5,86,76,69,1017,1016,1014,10,10,10,35,26,55,0,
FEB,12,1,-1,-2,0,-3,-4,100,87,75,1015,1013,1012,10,7,2,35,27,58,0,Snow
FEB,13,2,1,0,0,-1,-1,93,89,87,1020,1019,1016,10,9,5,21,14,40,0,Snow
FEB,14,0,-2,-3,-1,-3,-5,100,88,86,1019,1013,1007,10,10,5,32,21,47,0,"Rain , Snow"
FEB,15,2,1,0,1,0,-1,100,92,87,1018,1010,1004,10,9,1,29,21,43,0,"Rain , Snow"
FEB,16,2,0,-1,1,-1,-4,100,93,80,1018,1012,1005,10,8,2,35,14,55,0,"Rain , Snow"
FEB,17,-1,-3,-5,-4,-7,-7,86,81,74,1032,1027,1018,10,10,10,35,31,58,0,Snow
FEB,18,1,-3,-7,-6,-8,-11,100,79,44,1035,1034,1032,10,10,10,21,14,-,0,
FEB,19,-3,-7,-10,-5,-7,-10,100,89,80,1033,1031,1031,10,9,5,21,13,-,0,Snow
FEB,20,-1,-4,-7,-5,-6,-8,93,82,69,1032,1029,1024,10,10,7,21,13,40,0,
FEB,21,-3,-4,-6,-5,-7,-7,100,91,80,1024,1016,1008,9,6,1,18,10,-,0,"Fog , Snow"
FEB,22,1,-2,-5,0,-5,-8,100,90,80,1008,998,982,10,5,0,32,14,55,0,Snow
FEB,23,3,1,-1,0,-2,-3,100,82,70,1005,998,983,10,10,3,40,26,35,0,Snow
FEB,24,0,-2,-4,-1,-2,-4,100,96,86,1007,1006,1005,10,5,0,14,10,32,0,Fog
FEB,25,2,-1,-3,-1,-2,-3,100,91,75,1007,1005,1003,10,6,1,18,6,-,0,Snow
FEB,26,3,0,-3,-1,-3,-4,100,84,60,1012,1010,1006,10,9,2,29,16,35,0,"Snow , Thunderstorm"
FEB,27,3,1,-1,0,-3,-6,100,79,52,1018,1013,1010,10,9,2,29,18,32,0,Snow
FEB,28,2,-2,-6,-5,-6,-8,93,75,56,1027,1024,1019,-,-,-,21,14,35,0,
FEB,29,1,-2,-5,-1,-3,-6,93,85,69,1027,1024,1023,10,9,4,18,14,-,0,Snow
MAR,1,-2,-7,-10,-5,-7,-11,100,90,74,1031,1028,1021,9,5,0,29,10,-,0,Fog
MAR,2,3,-1,-4,3,-1,-6,100,95,74,1020,1006,1001,10,3,0,32,24,50,0,"Rain , Snow"
MAR,3,1,0,-1,1,-3,-4,100,86,80,1013,1008,1002,10,9,4,26,16,-,0,Snow
MAR,4,1,-1,-2,0,-2,-4,100,89,80,1013,1012,1009,10,9,2,29,11,-,0,"Rain , Snow"
MAR,5,1,0,0,1,0,0,100,95,93,1009,1008,1008,10,8,2,29,21,-,0,"Rain , Snow"
MAR,6,3,2,1,2,1,0,100,97,87,1015,1011,1009,10,5,0,14,11,29,0,"Fog , Rain , Snow"
MAR,7,2,1,0,1,-1,-1,100,90,81,1021,1019,1015,10,9,5,14,11,29,0,
MAR,8,4,1,-1,0,-1,-2,100,87,75,1024,1023,1021,10,9,5,21,13,40,0,
MAR,9,8,4,1,3,2,0,100,86,71,1024,1024,1023,10,7,5,18,13,32,0,
MAR,10,9,4,-1,1,0,-2,100,82,54,1027,1026,1024,9,5,2,14,10,29,0,
MAR,11,10,3,-3,1,-1,-3,100,76,47,1026,1026,1024,10,8,7,14,5,-,0,Fog
MAR,12,5,2,0,1,0,-5,100,89,69,1025,1024,1023,10,9,6,21,10,-,0,"Rain , Snow"
MAR,13,2,0,-2,-2,-4,-6,87,75,64,1025,1024,1023,10,10,2,26,13,-,0,Snow
MAR,14,2,0,-2,-6,-7,-9,74,63,44,1024,1022,1020,10,10,10,21,13,-,0,Snow
MAR,15,2,-3,-7,-7,-9,-11,86,62,38,1026,1024,1021,-,-,-,18,10,-,0,
MAR,16,3,0,-3,0,-3,-10,87,79,59,1023,1014,1009,10,10,10,40,19,58,0,Snow
MAR,17,4,2,0,1,-1,-2,93,85,70,1010,1004,996,10,10,7,35,23,-,0,"Rain , Snow"
MAR,18,1,-4,-9,0,-6,-13,100,79,54,996,991,989,10,9,1,32,21,43,0,Snow
MAR,19,-4,-7,-9,-8,-11,-13,86,75,59,1000,996,993,10,9,2,26,14,35,0,Snow
MAR,20,-3,-8,-12,-10,-12,-15,93,74,40,1003,1001,1000,10,10,5,21,13,35,0,Snow
MAR,21,-2,-7,-11,-11,-12,-14,79,61,43,1005,1004,1003,10,10,10,26,13,-,0,
MAR,22,-1,-4,-8,-7,-9,-12,93,70,51,1007,1005,1003,10,10,5,26,13,-,0,Snow
MAR,23,0,-4,-9,-11,-13,-17,79,54,29,1014,1011,1007,-,-,-,32,19,-,0,
MAR,24,0,-5,-10,-10,-13,-16,73,55,34,1015,1014,1012,-,-,-,26,11,-,0,
MAR,25,2,-2,-5,-9,-12,-15,63,46,35,1012,1012,1011,10,10,10,26,16,-,0,
MAR,26,5,0,-5,-10,-12,-14,59,44,24,1016,1013,1012,10,10,10,21,13,43,0,
MAR,27,7,1,-4,-8,-12,-15,52,39,23,1018,1017,1016,10,10,10,21,14,35,0,
MAR,28,10,3,-4,-3,-6,-9,86,52,34,1018,1017,1015,-,-,-,14,6,-,0,
MAR,29,9,4,0,0,-4,-10,80,58,27,1014,1014,1012,10,10,10,21,6,35,0,
MAR,30,8,4,2,1,0,-3,93,74,46,1015,1015,1013,10,8,6,18,11,29,0,
MAR,31,9,4,1,3,2,-1,100,81,57,1015,1010,1004,10,9,7,26,13,32,0,Rain
APR,1,4,3,2,2,1,1,100,92,81,1004,1003,1002,10,10,8,32,21,-,0,Rain
APR,2,3,2,1,1,1,-1,100,91,75,1007,1003,1000,10,9,5,32,18,50,0,"Rain , Snow"
APR,3,6,3,1,1,0,-2,93,78,65,1009,1008,1007,10,10,9,40,32,61,0,"Rain , Snow"
APR,4,8,4,0,-1,-2,-4,87,69,49,1011,1008,1007,10,10,10,35,23,50,0,
APR,5,8,2,-3,-2,-5,-8,87,60,34,1014,1013,1011,-,-,-,26,13,43,0,
APR,6,11,3,-3,-3,-6,-8,86,54,26,1014,1013,1010,9,9,9,14,5,26,0,
APR,7,6,3,1,5,1,-5,100,77,52,1014,1011,1008,10,7,2,14,10,-,0,Rain
APR,8,14,7,-1,4,2,-1,100,72,44,1017,1015,1013,10,6,0,11,5,-,0,Fog
APR,9,17,11,6,8,6,2,87,69,55,1013,1011,1009,10,9,6,26,10,40,0,Rain
