OCT,20,34,30,27,22,19,14,65,51,30,1012,1010,1009,10,10,10,23,11,-,0,
OCT,21,34,30,26,21,19,13,69,53,28,1012,1010,1008,10,9,6,16,10,-,0,
OCT,22,32,29,27,22,19,16,70,53,34,1013,1011,1010,10,8,6,24,11,-,0,
OCT,23,33,30,28,21,21,19,62,54,41,1014,1012,1010,10,8,5,24,11,-,0,
OCT,24,32,29,27,21,20,18,65,54,38,1013,1011,1010,10,8,6,24,10,-,0,
OCT,25,35,31,27,21,18,14,70,47,21,1014,1011,1010,10,8,5,27,10,-,0,
OCT,26,38,32,26,22,14,6,74,39,9,1015,1013,1011,10,8,5,26,10,-,0,
OCT,27,35,31,26,23,12,6,62,32,14,1019,1016,1014,10,10,10,23,10,-,0,
OCT,28,35,30,26,23,19,12,78,54,23,1019,1016,1015,10,8,5,24,10,-,0,
OCT,29,33,29,24,23,19,17,74,53,27,1016,1014,1012,10,8,5,23,11,-,0,
OCT,30,33,29,24,21,18,16,61,51,39,1014,1012,1010,10,9,8,23,8,-,0,
OCT,31,35,30,26,22,20,11,70,55,23,1016,1014,1013,10,8,5,26,11,-,0,
NOV,1,33,30,27,22,19,13,65,54,32,1018,1015,1013,10,10,10,23,13,29,0,
NOV,2,35,30,26,20,17,11,69,47,17,1017,1014,1012,10,9,8,23,13,-,0,
NOV,3,34,30,26,22,18,10,69,50,23,1018,1016,1014,10,9,8,21,11,-,0,
NOV,4,32,29,26,22,21,19,70,60,43,1019,1016,1015,10,8,4,21,10,-,0,
NOV,5,31,28,25,22,21,19,78,61,41,1016,1014,1012,10,8,4,21,11,-,0,
NOV,6,34,29,24,21,19,8,74,55,20,1016,1014,1012,10,7,5,24,10,-,0,
NOV,7,33,29,25,21,19,14,78,55,23,1018,1016,1014,10,7,3,26,10,-,0,
NOV,8,32,28,24,20,16,11,74,48,26,1019,1017,1016,10,9,7,34,16,-,0,
NOV,9,31,27,22,15,14,14,57,44,27,1020,1017,1016,10,10,10,14,10,-,0,
NOV,10,31,26,22,17,14,13,60,45,29,1018,1016,1014,10,10,10,23,10,-,0,
NOV,11,32,28,23,18,14,8,65,41,19,1017,1015,1013,10,10,10,24,10,-,0,
NOV,12,35,29,23,16,9,-1,48,30,5,1019,1016,1015,10,10,10,19,10,-,0,
NOV,13,33,28,22,17,12,6,51,37,15,1021,1018,1017,10,10,10,24,8,-,0,
NOV,14,32,28,23,19,12,7,61,40,15,1021,1018,1017,10,10,10,21,10,-,0,
NOV,15,30,26,22,21,18,17,73,59,44,1019,1016,1015,10,9,6,19,10,-,0,
NOV,16,31,27,22,21,19,18,78,62,38,1017,1015,1014,10,7,3,19,10,-,0,
NOV,17,31,27,23,19,17,14,69,56,35,1020,1017,1016,10,7,5,21,10,-,0,
NOV,18,30,26,22,20,17,13,65,55,33,1020,1017,1016,10,10,10,19,10,37,0,
NOV,19,29,25,21,20,18,18,78,63,46,1017,1015,1012,10,6,3,23,10,-,0,
NOV,20,30,27,23,20,19,19,78,62,44,1014,1013,1011,10,8,4,16,11,-,0,
NOV,21,31,27,23,20,18,16,78,59,39,1016,1013,1012,10,7,4,26,11,35,0,
NOV,22,31,27,23,16,14,12,61,47,23,1018,1015,1014,10,8,6,27,13,37,0,
NOV,23,29,26,22,18,17,15,65,57,45,1017,1015,1013,10,8,6,26,13,34,0,
NOV,24,31,27,23,18,16,11,69,54,29,1016,1014,1011,10,8,4,32,16,35,0,
NOV,25,28,26,23,16,14,13,57,52,38,1018,1016,1014,10,8,6,32,19,52,0,
NOV,26,29,26,22,15,13,12,57,49,28,1019,1017,1015,10,10,10,23,13,-,0,
NOV,27,29,26,21,16,12,9,57,43,19,1020,1017,1015,10,10,10,23,13,-,0,
NOV,28,28,24,22,17,15,12,65,52,35,1019,1017,1016,10,10,10,21,10,35,0,
NOV,29,28,24,21,19,17,14,65,57,44,1020,1018,1016,10,10,8,24,13,-,0,
NOV,30,29,24,21,18,16,14,78,57,34,1020,1018,1016,10,10,10,23,11,-,0,
DEC,1,29,24,21,20,18,15,73,62,48,1019,1017,1016,10,8,6,19,10,37,0,
DEC,2,31,26,22,21,19,16,78,64,43,1020,1017,1016,10,8,6,19,8,-,0,
DEC,3,31,26,22,22,20,16,100,71,39,1021,1019,1018,10,4,0,19,10,-,0,Fog
DEC,4,30,26,22,22,20,18,83,67,44,1020,1018,1016,10,7,5,19,10,-,0,
DEC,5,32,27,21,23,21,15,100,74,38,1019,1017,1015,8,6,0,19,8,-,0,Fog
DEC,6,30,26,21,22,19,14,100,74,36,1018,1016,1014,8,5,0,14,10,-,0,Fog
DEC,7,28,25,22,21,20,18,88,72,45,1019,1017,1016,10,6,3,23,8,29,0,
DEC,8,28,24,20,21,19,18,94,73,54,1020,1017,1016,10,7,0,23,11,-,0,Fog
DEC,9,27,24,21,19,17,15,78,62,44,1017,1015,1014,10,10,10,29,14,-,0,
DEC,10,25,23,22,15,11,7,57,43,22,1017,1015,1014,10,10,10,35,24,-,0,
DEC,11,24,23,22,11,9,7,50,42,30,1018,1016,1014,10,10,10,32,21,52,0,
DEC,12,24,22,21,13,11,8,53,45,30,1018,1017,1015,10,10,10,32,24,-,0,
DEC,13,25,21,17,13,11,9,72,50,25,1019,1017,1015,10,10,10,16,10,-,0,
DEC,14,25,21,17,13,11,8,57,48,35,1019,1017,1015,10,10,10,19,8,-,0,
DEC,15,28,23,19,16,12,8,68,51,23,1020,1017,1016,10,10,10,23,8,-,0,
DEC,16,26,22,19,18,16,13,73,62,46,1021,1019,1017,10,9,6,23,10,-,0,
DEC,17,25,22,19,15,14,12,73,56,36,1022,1020,1018,10,10,10,19,11,-,0,
DEC,18,27,22,17,16,14,13,82,61,40,1020,1019,1017,10,10,10,24,16,-,0,
DEC,19,26,22,18,15,14,12,77,54,34,1022,1020,1019,10,10,8,19,13,-,0,
DEC,20,27,22,17,16,13,11,73,55,27,1021,1018,1016,10,10,10,19,8,-,0,
DEC,21,27,22,18,17,14,8,73,56,22,1022,1019,1018,10,8,6,21,10,-,0,
DEC,22,26,23,19,19,17,15,78,68,48,1023,1020,1019,10,8,6,19,10,-,0,
DEC,23,28,23,19,19,18,15,83,68,45,1022,1020,1018,10,6,5,23,10,-,0,
DEC,24,28,24,20,20,16,10,83,62,39,1020,1017,1014,10,8,6,19,11,-,0,
DEC,25,30,25,20,13,9,2,49,35,13,1020,1017,1015,10,10,10,21,11,-,0,
DEC,26,29,24,20,17,12,7,61,44,25,1020,1018,1017,10,10,10,21,8,-,0,
DEC,27,28,23,19,21,16,12,83,60,33,1020,1018,1016,10,9,8,16,8,-,0,
DEC,28,26,21,17,20,18,16,100,82,57,1019,1017,1015,9,4,0,13,6,-,0,Fog
DEC,29,28,23,19,20,18,17,100,77,42,1020,1018,1017,10,4,0,19,8,-,0,Fog
DEC,30,29,24,21,20,19,17,94,76,48,1020,1018,1016,10,5,0,14,8,-,0,Fog
DEC,31,27,22,17,20,18,18,100,83,54,1020,1017,1015,10,3,0,19,10,-,0,Fog
